PROGRAM CALL: python gen_md_for_sampling.py OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz -N 167 -o vdw/md-3 -d_N 0.08 -sigma_scale 1.0 -charge_scale 0.0 -T_A 10 -T 298 -t_A 100000.0 -t 1E5 --UFF -q 0 -ts 1.0 --molecule -FF vdw/intermediate_params.db /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db

Determining atom types based on a OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz-bond deep search...

***********************************************************************************************************************************************************************
*                                            Parsing Modes and FF Information for Molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz                                            *
***********************************************************************************************************************************************************************

Parsing bonds...
Parsing angles...
Parsing dihedrals...

***********************************************************************************************************************************************************************
*                                                      Mode Summary for Molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz                                                      *
***********************************************************************************************************************************************************************


Atom_types (4):

	[1[6[8][1][1]]]
	[1[8[6]]]
	[6[8[1]][1][1][1]]
	[8[6[1][1][1]][1]]

Bond types (3):

	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]')
	('[1[8[6]]]', '[8[6[1][1][1]][1]]')
	('[6[8[1]][1][1][1]]', '[8[6[1][1][1]][1]]')

Angle types (3):

	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]', '[1[6[8][1][1]]]')
	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]', '[8[6[1][1][1]][1]]')
	('[1[8[6]]]', '[8[6[1][1][1]][1]]', '[6[8[1]][1][1][1]]')

Dihedral types (1):

	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]', '[8[6[1][1][1]][1]]', '[1[8[6]]]', 'opls')

Residual Charge:                         1.3877787807814457e-17
Charge added to each atom:               -2.3129646346357427e-18

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                            Sampling trajectory vdw/md-11/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.1547              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              2.9900              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.7789              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            4.9020              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 214

Total configurations parsed: 214

********************************************************************************************************
*                        Parse Complete! The configurations are waiting in vdw                         *
********************************************************************************************************

waiting for jobs ['45462', '45463', '45464', '45465', '45466', '45467', '45468', '45469', '45470', '45471', '45472', '45473', '45474', '45475'] to complete....
waiting for jobs ['45484'] to complete....
PROGRAM CALL: python gen_md_for_sampling.py vdw -N 167 -sigma_scale 1.0 -o vdw -T 298 -t_A 1E5 -t 1E5 -T_A 100 --molecule

Generated a new molecular dynamics cycle (md-12) using the last configuration from run md-11 and vdw parameters from cycle 9.
waiting for jobs ['45494'] to complete....
0.08992813704751709
PROGRAM CALL: python gen_jobs_for_vdw.py vdw -r_min_scale 1.5 -every 10 -N 100 -p 8 --no_D3 -QC_types dft -f wB97X-D3 --remove_cross -FF /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db


********************************************************************************************************
*                          Parsing unique molecules from vdw/md-12/md-12.map                           *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                            Sampling trajectory vdw/md-12/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.1590              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              2.9877              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.8016              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            4.8942              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 214

Total configurations parsed: 214

********************************************************************************************************
*                        Parse Complete! The configurations are waiting in vdw                         *
********************************************************************************************************

waiting for jobs ['45522', '45523', '45524', '45525', '45526', '45527', '45528', '45529', '45530', '45531', '45532', '45533', '45534', '45535'] to complete....
waiting for jobs ['45553'] to complete....
PROGRAM CALL: python gen_md_for_sampling.py vdw -N 167 -sigma_scale 1.0 -o vdw -T 298 -t_A 1E5 -t 1E5 -T_A 100 --molecule

Generated a new molecular dynamics cycle (md-13) using the last configuration from run md-12 and vdw parameters from cycle 10.
waiting for jobs ['45562'] to complete....
0.08941814469280254
PROGRAM CALL: python gen_jobs_for_vdw.py vdw -r_min_scale 1.5 -every 10 -N 100 -p 8 --no_D3 -QC_types dft -f wB97X-D3 --remove_cross -FF /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db


********************************************************************************************************
*                          Parsing unique molecules from vdw/md-13/md-13.map                           *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                            Sampling trajectory vdw/md-13/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.1588              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              2.9892              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.8021              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            4.8987              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 223

Total configurations parsed: 223

********************************************************************************************************
*                        Parse Complete! The configurations are waiting in vdw                         *
********************************************************************************************************

waiting for jobs ['45585', '45586', '45587', '45588', '45589', '45590', '45591', '45592', '45593', '45594', '45595', '45596', '45597', '45598'] to complete....
waiting for jobs ['45610'] to complete....
PROGRAM CALL: python gen_md_for_sampling.py vdw -N 167 -sigma_scale 1.0 -o vdw -T 298 -t_A 1E5 -t 1E5 -T_A 100 --molecule

Generated a new molecular dynamics cycle (md-14) using the last configuration from run md-13 and vdw parameters from cycle 11.
waiting for jobs ['45628'] to complete....
0.08841173832329435
PROGRAM CALL: python gen_jobs_for_vdw.py vdw -r_min_scale 1.5 -every 10 -N 100 -p 8 --no_D3 -QC_types dft -f wB97X-D3 --remove_cross -FF /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db


********************************************************************************************************
*                          Parsing unique molecules from vdw/md-14/md-14.map                           *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                            Sampling trajectory vdw/md-14/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.1580              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              2.9916              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.7912              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            4.8924              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 224

Total configurations parsed: 224

********************************************************************************************************
*                        Parse Complete! The configurations are waiting in vdw                         *
********************************************************************************************************

waiting for jobs ['45654', '45655', '45656', '45657', '45658', '45659', '45660', '45661', '45662', '45663', '45664', '45665', '45666', '45667'] to complete....
waiting for jobs ['45757'] to complete....
PROGRAM CALL: python gen_md_for_sampling.py vdw -N 167 -sigma_scale 1.0 -o vdw -T 298 -t_A 1E5 -t 1E5 -T_A 100 --molecule

Generated a new molecular dynamics cycle (md-15) using the last configuration from run md-14 and vdw parameters from cycle 12.
waiting for jobs ['45771'] to complete....
0.08935681366336305
PROGRAM CALL: python gen_jobs_for_vdw.py vdw -r_min_scale 1.5 -every 10 -N 100 -p 8 --no_D3 -QC_types dft -f wB97X-D3 --remove_cross -FF /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db


********************************************************************************************************
*                          Parsing unique molecules from vdw/md-15/md-15.map                           *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                            Sampling trajectory vdw/md-15/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.1626              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              2.9943              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.8110              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            4.8903              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 217

Total configurations parsed: 217

********************************************************************************************************
*                        Parse Complete! The configurations are waiting in vdw                         *
********************************************************************************************************

waiting for jobs ['45800', '45801', '45802', '45803', '45804', '45805', '45806', '45807', '45808', '45809', '45810', '45811', '45812', '45813'] to complete....
waiting for jobs ['45825'] to complete....
PROGRAM CALL: python gen_md_for_sampling.py vdw -N 167 -sigma_scale 1.0 -o vdw -T 298 -t_A 1E5 -t 1E5 -T_A 100 --molecule

Generated a new molecular dynamics cycle (md-16) using the last configuration from run md-15 and vdw parameters from cycle 13.
waiting for jobs ['45835'] to complete....
0.08703983019764816
PROGRAM CALL: python gen_jobs_for_vdw.py vdw -r_min_scale 1.5 -every 10 -N 100 -p 8 --no_D3 -QC_types dft -f wB97X-D3 --remove_cross -FF /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db


********************************************************************************************************
*                          Parsing unique molecules from vdw/md-16/md-16.map                           *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                            Sampling trajectory vdw/md-16/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.1625              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              2.9938              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.8101              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            4.8872              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 209

Total configurations parsed: 209

********************************************************************************************************
*                        Parse Complete! The configurations are waiting in vdw                         *
********************************************************************************************************

waiting for jobs ['45860', '45861', '45862', '45863', '45864', '45865', '45866', '45867', '45868', '45869', '45870', '45871', '45872', '45873'] to complete....
waiting for jobs ['45882'] to complete....
PROGRAM CALL: python gen_md_for_sampling.py vdw -N 167 -sigma_scale 1.0 -o vdw -T 298 -t_A 1E5 -t 1E5 -T_A 100 --molecule

Generated a new molecular dynamics cycle (md-17) using the last configuration from run md-16 and vdw parameters from cycle 14.
waiting for jobs ['45910'] to complete....
0.0871270033802723
PROGRAM CALL: python gen_jobs_for_vdw.py vdw -r_min_scale 1.5 -every 10 -N 100 -p 8 --no_D3 -QC_types dft -f wB97X-D3 --remove_cross -FF /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db


********************************************************************************************************
*                          Parsing unique molecules from vdw/md-17/md-17.map                           *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                            Sampling trajectory vdw/md-17/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.1586              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              3.0036              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.7919              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            4.8882              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 223

Total configurations parsed: 223

********************************************************************************************************
*                        Parse Complete! The configurations are waiting in vdw                         *
********************************************************************************************************

waiting for jobs ['45918', '45919', '45920', '45921', '45922', '45923', '45924', '45925', '45926', '45927', '45928', '45929', '45930', '45931'] to complete....
waiting for jobs ['46005'] to complete....
PROGRAM CALL: python gen_md_for_sampling.py vdw -N 167 -sigma_scale 1.0 -o vdw -T 298 -t_A 1E5 -t 1E5 -T_A 100 --molecule

Generated a new molecular dynamics cycle (md-18) using the last configuration from run md-17 and vdw parameters from cycle 15.
waiting for jobs ['46023'] to complete....
0.08976572471149515
PROGRAM CALL: python gen_jobs_for_vdw.py vdw -r_min_scale 1.5 -every 10 -N 100 -p 8 --no_D3 -QC_types dft -f wB97X-D3 --remove_cross -FF /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db


********************************************************************************************************
*                          Parsing unique molecules from vdw/md-18/md-18.map                           *
********************************************************************************************************
Number of unique molecules in the fit configurations: 1

Molecule: 0

	Atom_types                                Charges                                 
	[6[8[1]][1][1][1]]                        0.099454   
	[8[6[1][1][1]][1]]                       -0.597823   
	[1[8[6]]]                                 0.402573   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   
	[1[6[8][1][1]]]                           0.031932   

	Correspondence with trajectory mol_id:   0, 1, 2, 3, 4, 5, 6, 7, 8, 9
	                                         10, 11, 12, 13, 14, 15, 16, 17, 18, 19
	                                         20, 21, 22, 23, 24, 25, 26, 27, 28, 29
	                                         30, 31, 32, 33, 34, 35, 36, 37, 38, 39
	                                         40, 41, 42, 43, 44, 45, 46, 47, 48, 49
	                                         50, 51, 52, 53, 54, 55, 56, 57, 58, 59
	                                         60, 61, 62, 63, 64, 65, 66, 67, 68, 69
	                                         70, 71, 72, 73, 74, 75, 76, 77, 78, 79
	                                         80, 81, 82, 83, 84, 85, 86, 87, 88, 89
	                                         90, 91, 92, 93, 94, 95, 96, 97, 98, 99
	                                         100, 101, 102, 103, 104, 105, 106, 107, 108, 109
	                                         110, 111, 112, 113, 114, 115, 116, 117, 118, 119
	                                         120, 121, 122, 123, 124, 125, 126, 127, 128, 129
	                                         130, 131, 132, 133, 134, 135, 136, 137, 138, 139
	                                         140, 141, 142, 143, 144, 145, 146, 147, 148, 149
	                                         150, 151, 152, 153, 154, 155, 156, 157, 158, 159
	                                         160, 161, 162, 163, 164, 165, 166
	Total charge:  0

********************************************************************************************************
*                            Sampling trajectory vdw/md-18/equil.lammpstrj                             *
********************************************************************************************************


********************************************************************************************************
*                      Summary of Pair Type(s) Being Sampled and Parsing Criteria                      *
*------------------------------------------------------------------------------------------------------*
* Pair_type                                                               r_thresh (ang)      Source   *
********************************************************************************************************
  ('[1[6[8][1][1]]]', '[1[6[8][1][1]]]')                                  4.1586              pair_file
  ('[1[8[6]]]', '[1[8[6]]]')                                              3.0037              pair_file
  ('[6[8[1]][1][1][1]]', '[6[8[1]][1][1][1]]')                            5.7919              pair_file
  ('[8[6[1][1][1]][1]]', '[8[6[1][1][1]][1]]')                            4.8884              pair_file

********************************************************************************************************
*                            Parsing configurations from LAMMPS trajectory                             *
********************************************************************************************************

Frame_diagnostic                              Configurations_Drawn
range(0, 101, 10)
start parsing configurations from frame 0         
parsing configurations from frame 0         : 213

Total configurations parsed: 213

********************************************************************************************************
*                        Parse Complete! The configurations are waiting in vdw                         *
********************************************************************************************************

waiting for jobs ['46044', '46045', '46046', '46047', '46048', '46049', '46050', '46051', '46052', '46053', '46054', '46055', '46056', '46057'] to complete....
waiting for jobs ['46058'] to complete....
