Molecule_id                    Molecule_Name                 
336                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
337                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
338                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
339                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
340                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
341                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
342                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
343                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
344                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
345                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
346                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
347                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
348                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
349                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
350                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
351                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
352                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
353                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
354                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
355                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
356                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
357                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
358                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
359                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
360                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
361                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
362                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
363                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
364                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
365                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
366                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
367                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
368                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
369                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
370                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
371                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
372                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
373                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
374                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
375                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
376                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
377                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
378                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
379                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
380                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
381                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
382                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
383                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
384                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
385                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
386                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
387                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
388                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
389                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
390                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
391                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
392                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
393                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
394                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
395                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
396                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
397                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
398                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
399                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
400                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
401                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
402                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
403                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
404                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
405                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
406                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
407                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
408                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
409                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
410                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
411                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
412                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
413                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
414                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
415                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
416                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
417                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
418                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
419                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
420                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
421                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
422                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
423                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
424                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
425                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
426                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
427                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
428                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
429                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
430                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
431                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
432                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
433                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
434                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
435                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
436                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
437                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
438                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
439                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
440                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
441                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
442                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
443                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
444                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
445                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
446                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
447                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
448                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
449                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
450                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
451                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
452                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
453                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
454                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
455                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
456                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
457                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
458                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
459                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
460                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
461                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
462                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
463                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
464                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
465                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
466                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
467                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
468                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
469                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
470                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
471                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
472                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
473                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
474                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
475                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
476                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
477                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
478                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
479                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
480                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
481                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
482                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
483                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
484                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
485                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
486                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
487                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
488                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
489                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
490                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
491                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
492                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
493                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
494                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
495                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
496                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
497                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
498                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz
499                            /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/ethyl_propanoate.xyz

Lists for each molecule:
